"Director_id","Name","Rating","Movie_Count"
nm0251027,Ertem Egilmez,9.2,1
nm2339782,Murat Dündar,9.1,1
nm2755490,Amitabh Reza Chowdhury,9.0,1
nm7882203,Kiranraj K,8.9,1
nm4377096,T.J. Gnanavel,8.8,1
nm0534856,Madhavan,8.8,1
nm1464314,Sudha Kongara,8.7,1
nm0462030,Masaki Kobayashi,8.6,1
nm0000905,Roberto Benigni,8.6,1
nm2380725,Hanu Raghavapudi,8.6,1
nm0473936,Kurt Kuenne,8.5,1
nm4242320,C. Prem Kumar,8.5,1
nm0294825,Ron Fricke,8.45,2
nm1892252,Vivek Agnihotri,8.4,2
nm0895048,Dziga Vertov,8.4,1
nm0459552,Elem Klimov,8.4,1
nm3315387,Vishnuvardhan,8.4,1
nm2694309,Louie Psihoyos,8.4,1
nm1721001,Justin Folk,8.4,1
nm2535507,Mukesh Chhabra,8.4,1
nm1701024,Nadine Labaki,8.4,1
nm2371802,Thomas Kail,8.4,1
nm4274575,Vetrimaaran,8.4,1
nm2572228,Jeethu Joseph,8.35,2
nm0000122,Charles Chaplin,8.32,6
nm4318159,Nitesh Tiwari,8.3,2
nm0006249,Satyajit Ray,8.3,1
nm0612322,Robert Mulligan,8.3,1
nm0549658,Richard Marquand,8.3,1
nm0416945,Steve James,8.3,1
nm6142895,Rishab Shetty,8.3,1
nm2391751,Abhishek Pathak,8.3,1
nm8631915,Can Ulkay,8.3,1
nm6442107,Ram Kumar,8.3,1
nm1365879,Morgan Neville,8.3,1
nm0001120,Vittorio De Sica,8.25,2
nm6073824,Prashanth Neel,8.25,2
nm0001466,Sergio Leone,8.22,6
nm0003433,Carl Theodor Dreyer,8.2,1
nm0654868,Yasujirô Ozu,8.2,1
nm0002020,Costa-Gavras,8.2,1
nm0716585,Godfrey Reggio,8.2,1
nm0006498,Majid Majidi,8.2,1
nm1463981,Çagan Irmak,8.2,1
nm1725469,Florian Zeller,8.2,1
nm3133017,Mehmet Ada Öztekin,8.2,1
nm0031342,Predrag Antonijevic,8.2,1
nm1417038,Haruo Sotozaki,8.2,1
nm4627221,Darin J. Sallam,8.2,1
nm0002728,Juan José Campanella,8.2,1
nm0223606,Tigmanshu Dhulia,8.2,1
nm2480587,Charles Ferguson,8.2,1
nm0070594,Malik Bendjelloul,8.2,1
nm1723225,Nishikant Kamat,8.2,1
nm3809021,Alper Caglar,8.2,1
nm1437189,Sriram Raghavan,8.2,1
nm2336554,Aditya Dhar,8.2,1
nm0000485,Fritz Lang,8.17,3
nm0634240,Christopher Nolan,8.15,11
nm0167241,Henri-Georges Clouzot,8.15,2
nm0438090,Asif Kapadia,8.15,2
nm0000040,Stanley Kubrick,8.1,11
nm0001008,Frank Capra,8.1,5
nm0523932,Ernst Lubitsch,8.1,2
nm0443411,Tony Kaye,8.1,2
nm0587277,Lewis Milestone,8.1,1
nm0909825,Raoul Walsh,8.1,1
nm0202088,Jules Dassin,8.1,1
nm0690597,Gillo Pontecorvo,8.1,1
nm0611531,Hrishikesh Mukherjee,8.1,1
nm0001023,John Cassavetes,8.1,1
nm0802693,Ramesh Sippy,8.1,1
nm0002160,Moustapha Akkad,8.1,1
nm0001945,Claude Berri,8.1,1
nm0155280,Kaige Chen,8.1,1
nm0559877,John Mathew Matthan,8.1,1
nm0945981,Edward Yang,8.1,1
nm0889943,Ömer Vargi,8.1,1
nm0024912,Shimit Amin,8.1,1
nm0254178,Adam Elliot,8.1,1
nm10293473,Ali Tabrizi,8.1,1
nm0003939,Vikramaditya Motwane,8.1,1
nm1084488,Umesh Shukla,8.1,1
nm1363250,Gabriela Cowperthwaite,8.1,1
nm0882203,Zaza Urushadze,8.1,1
nm1167933,Damián Szifron,8.1,1
nm4784536,Neeraj Ghaywan,8.1,1
nm2210720,Naoko Yamada,8.1,1
nm2287772,Aniruddha Roy Chowdhury,8.1,1
nm1780037,Céline Sciamma,8.1,1
nm1530433,Todd Douglas Miller,8.1,1
nm3481620,Sashi Kiran Tikka,8.1,1
nm0000005,Ingmar Bergman,8.07,9
nm0000694,Wim Wenders,8.05,2
nm0440604,Anurag Kashyap,8.05,2
nm0015295,Zoya Akhtar,8.05,2
nm0000180,David Lean,8.04,5
nm0386246,Rajkumar Hirani,8.04,5
nm0000697,Billy Wilder,8.03,10
nm7992231,Lokesh Kanagaraj,8.03,3
nm0000019,Federico Fellini,8.0,5
nm0003638,F.W. Murnau,8.0,2
nm0719756,Jean Renoir,8.0,2
nm2134474,Vikas Bahl,8.0,2
nm0927468,Robert Wiene,8.0,1
nm0744023,Roberto Rossellini,8.0,1
nm0869664,Jacques Tourneur,8.0,1
nm0357607,Robert Hamer,8.0,1
nm0001452,Charles Laughton,8.0,1
nm0744035,Robert Rossen,8.0,1
nm0899581,Luchino Visconti,8.0,1
nm0960028,Katsuhiro Ôtomo,8.0,1
nm0764316,Rajkumar Santoshi,8.0,1
nm0000671,Billy Bob Thornton,8.0,1
nm1030706,Jae-young Kwak,8.0,1
nm0437625,Je-kyu Kang,8.0,1
nm1571761,Sian Heder,8.0,1
nm0847690,Yôjirô Takita,8.0,1
nm2896395,Levent Semerci,8.0,1
nm0284369,Ari Folman,8.0,1
nm6649966,Chandoo Mondeti,8.0,1
nm2612991,Banksy,8.0,1
nm0667650,Frank Pavich,8.0,1
nm0080235,Vishal Bhardwaj,8.0,1
nm1441566,Marwan Hamed,8.0,1
nm0204628,Garth Davis,8.0,1
nm0688636,Laura Poitras,8.0,1
nm0316795,Alex Gibney,8.0,1
nm1120092,Jasmila Zbanic,8.0,1
nm0001104,Frank Darabont,7.98,4
nm0594503,Hayao Miyazaki,7.97,11
nm0149196,Nuri Bilge Ceylan,7.97,3
nm1442514,S.S. Rajamouli,7.95,4
nm0695937,Otto Preminger,7.95,2
nm0001501,Louis Malle,7.95,2
nm0836328,John Sturges,7.95,2
nm0578483,Jean-Pierre Melville,7.95,2
nm1104118,Kim Ki-duk,7.95,2
nm1223910,Sujoy Ghosh,7.95,2
nm0000116,James Cameron,7.94,8
nm0943758,William Wyler,7.93,4
nm0006452,Stanley Kramer,7.93,4
nm0868153,Giuseppe Tornatore,7.93,4
nm0001415,Elia Kazan,7.93,3
nm0332950,Ashutosh Gowariker,7.93,3
nm1999473,Shoojit Sircar,7.93,3
nm1335875,Sukumar,7.93,3
nm0000406,John Ford,7.92,5
nm0466153,Hirokazu Koreeda,7.9,3
nm0112218,Richard Brooks,7.9,2
nm0154716,Stephen Chbosky,7.9,2
nm0001178,Sergei Eisenstein,7.9,1
nm0886754,W.S. Van Dyke,7.9,1
nm0002545,Preston Sturges,7.9,1
nm0780833,George Seaton,7.9,1
nm0467396,Henry Koster,7.9,1
nm0001124,Cecil B. DeMille,7.9,1
nm0720297,Alain Resnais,7.9,1
nm0367431,Anthony Harvey,7.9,1
nm0464911,Yoshifumi Kondô,7.9,1
nm0081433,Fabián Bielinsky,7.9,1
nm0849786,Danis Tanovic,7.9,1
nm0012541,Nikkhil Advani,7.9,1
nm0770942,Richard Schenkman,7.9,1
nm0612816,Cristian Mungiu,7.9,1
nm0371890,Michel Hazanavicius,7.9,1
nm2406154,Daniel Ribeiro,7.9,1
nm0352032,Kamal Haasan,7.9,1
nm1329166,Raja Menon,7.9,1
nm1922242,Hun Jang,7.9,1
nm2669564,R. Balki,7.9,1
nm2279430,Amit Ravindernath Sharma,7.9,1
nm0847223,Isao Takahata,7.85,4
nm0001437,Emir Kusturica,7.85,4
nm0000736,Robert Aldrich,7.85,2
nm2406731,Bryan Fogel,7.85,2
nm1397301,Anurag Basu,7.85,2
nm0898288,Denis Villeneuve,7.83,7
nm0001425,Krzysztof Kieslowski,7.83,4
nm0464804,Satoshi Kon,7.83,4
nm0000320,Luis Buñuel,7.83,3
nm0899121,Thomas Vinterberg,7.8,4
nm0000797,Hal Ashby,7.8,3
nm0533241,Alexander Mackendrick,7.8,2
nm0002080,Bob Fosse,7.8,2
nm0218840,Jacques Demy,7.8,1
nm0835799,Mel Stuart,7.8,1
nm0262693,David Mickey Evans,7.8,1
nm0415714,Thomas Jahn,7.8,1
nm0056725,Christophe Barratier,7.8,1
nm0074163,Edward Berger,7.8,1
nm0448422,Robert Kenner,7.8,1
nm0438461,Abhishek Kapoor,7.8,1
nm3592235,Ritesh Batra,7.8,1
nm0911334,Matthew Warchus,7.8,1
nm0743671,Matt Ross,7.8,1
nm1062080,Saket Chaudhary,7.8,1
nm7243877,Basil Joseph,7.8,1
nm3227090,Damien Chazelle,7.78,4
nm0003593,Fred Zinnemann,7.77,4
nm0001486,Sidney Lumet,7.75,8
nm0715346,Carol Reed,7.75,2
nm0712947,Nicholas Ray,7.75,2
nm0877078,Yavuz Turgul,7.75,2
nm0698184,Priyadarshan,7.75,2
nm0769874,Franklin J. Schaffner,7.73,4
nm1732981,Martin McDonagh,7.73,4
nm0001843,James Whale,7.73,3
nm0000581,Joseph L. Mankiewicz,7.73,3
nm0396074,Mamoru Hosoda,7.73,3
nm0327944,Alejandro G. Iñárritu,7.72,6
nm0001232,Milos Forman,7.7,6
nm1396121,Makoto Shinkai,7.7,4
nm1168657,Andrey Zvyagintsev,7.7,3
nm0923736,Joss Whedon,7.7,3
nm0138809,John Carney,7.7,3
nm1016428,James Marsh,7.7,2
nm0229424,Edward Dmytryk,7.7,1
nm0256831,Cy Endfield,7.7,1
nm0482537,René Laloux,7.7,1
nm0065615,Wolfgang Becker,7.7,1
nm0611932,Peter Mullan,7.7,1
nm0137228,Christian Carion,7.7,1
nm0379179,Mark Herman,7.7,1
nm4861887,Torquil Jones,7.7,1
nm2556572,Jeong-beom Lee,7.7,1
nm0620363,Tetsuya Nakashima,7.7,1
nm3834799,Charlotte Wells,7.7,1
nm2155757,Josh Cooley,7.7,1
nm0444244,Abdellatif Kechiche,7.7,1
nm1957706,Claude Barras,7.7,1
nm0391502,Hannes Holm,7.7,1
nm1322477,Abhishek Chaubey,7.7,1
nm0002645,Paolo Genovese,7.7,1
nm2942187,Darius Marder,7.7,1
nm0619110,Tatsuya Nagamine,7.7,1
nm0001392,Peter Jackson,7.69,13
nm0000033,Alfred Hitchcock,7.68,24
nm0001351,George Roy Hill,7.68,4
nm1436693,A.R. Murugadoss,7.68,4
nm0000217,Martin Scorsese,7.67,21
nm1410815,Asghar Farhadi,7.67,6
nm0000076,François Truffaut,7.67,3
nm1079062,Oriol Paulo,7.67,3
nm0000399,David Fincher,7.66,11
nm0601619,Michael Moore,7.65,6
nm0094435,Bong Joon Ho,7.65,6
nm0000774,Michelangelo Antonioni,7.65,2
nm0671957,Arthur Penn,7.65,2
nm0651900,Mamoru Oshii,7.65,2
nm0600546,Lukas Moodysson,7.65,2
nm0518836,Kenneth Lonergan,7.65,2
nm0276349,Shane Meadows,7.65,2
nm0948488,Hiromasa Yonebayashi,7.65,2
nm0000154,Mel Gibson,7.64,5
nm0000277,Richard Attenborough,7.63,3
nm1665004,Imtiaz Ali,7.62,4
nm0424103,Karan Johar,7.6,3
nm0564970,Leo McCarey,7.6,2
nm0828419,George Stevens,7.6,2
nm0772259,John Schlesinger,7.6,2
nm0404606,Brian G. Hutton,7.6,2
nm0423646,Roland Joffé,7.6,2
nm0001429,Takeshi Kitano,7.6,2
nm0711745,Mani Ratnam,7.6,2
nm0421314,Anders Thomas Jensen,7.6,2
nm2947553,Na Hong-jin,7.6,2
nm1903006,Gauri Shinde,7.6,2
nm1950086,Greta Gerwig,7.6,2
nm0896533,Charles Vidor,7.6,1
nm0290802,Georges Franju,7.6,1
nm0757256,Gene Saks,7.6,1
nm0001874,Franco Zeffirelli,7.6,1
nm0167195,Robert Clouse,7.6,1
nm0292419,James Frawley,7.6,1
nm0041932,Mark Rydell,7.6,1
nm0561813,Ron Maxwell,7.6,1
nm0320660,François Girard,7.6,1
nm0366004,Mary Harron,7.6,1
nm0301826,Bob Gale,7.6,1
nm0745131,Marc Rothemund,7.6,1
nm0196860,Olivier Dahan,7.6,1
nm1868177,Ladj Ly,7.6,1
nm2341611,Jeff Orlowski-Yang,7.6,1
nm0600409,Daniel Monzón,7.6,1
nm3152327,Ryûsuke Hamaguchi,7.6,1
nm0177896,Bradley Cooper,7.6,1
nm2197025,Deniz Gamze Ergüven,7.6,1
nm0771923,Sebastian Schipper,7.6,1
nm2285536,Anthony Maras,7.6,1
nm0497274,Francis Lee,7.6,1
nm0252230,Chiwetel Ejiofor,7.6,1
nm2268736,Tim Wardle,7.6,1
nm1778124,Ali Atay,7.6,1
nm4940051,Shin'ichirô Ueda,7.6,1
nm0193485,Richard Curtis,7.57,3
nm0000338,Francis Ford Coppola,7.55,11
nm0661791,Park Chan-wook,7.55,8
nm0005069,Spike Jonze,7.55,4
nm0001047,Michael Cimino,7.55,2
nm0001754,Todd Solondz,7.55,2
nm1259871,John Crowley,7.55,2
nm1653753,Paul King,7.55,2
nm1018493,Rakeysh Omprakash Mehra,7.53,3
nm0027572,Wes Anderson,7.52,10
nm0005222,Sam Mendes,7.52,8
nm0000419,Jean-Luc Godard,7.52,6
nm0080220,Sanjay Leela Bhansali,7.52,5
nm0001603,Sam Peckinpah,7.5,4
nm2308774,Destin Daniel Cretton,7.5,4
nm0878763,Morten Tyldum,7.5,3
nm0230859,Xavier Dolan,7.5,3
nm0423524,Alejandro Jodorowsky,7.5,2
nm0159507,Stephen Chow,7.5,2
nm0886976,Felix van Groeningen,7.5,2
nm1053530,Tom Ford,7.5,2
nm1049433,Lenny Abrahamson,7.5,2
nm0577647,Theodore Melfi,7.5,2
nm9227039,Sandeep Reddy Vanga,7.5,2
nm0928208,Fred M. Wilcox,7.5,1
nm0657162,George Pal,7.5,1
nm0534084,Ian MacNaughton,7.5,1
nm0362736,Robin Hardy,7.5,1
nm0000425,Peter Greenaway,7.5,1
nm0000641,Gary Sinise,7.5,1
nm0005917,Joseph Vilsmaier,7.5,1
nm0254632,Stephan Elliott,7.5,1
nm0000209,Tim Robbins,7.5,1
nm0001214,Mike Figgis,7.5,1
nm1166926,Vadim Perelman,7.5,1
nm0564827,Tim McCanlies,7.5,1
nm0000780,Denys Arcand,7.5,1
nm1077168,Yann Samuell,7.5,1
nm0415207,Luc Jacquet,7.5,1
nm0437526,Shûsuke Kaneko,7.5,1
nm1093053,Brian Percival,7.5,1
nm0134559,Laurent Cantet,7.5,1
nm0053028,Philip Barantini,7.5,1
nm0175916,Paddy Considine,7.5,1
nm0748066,Henry Alex Rubin,7.5,1
nm0185848,Eli Craig,7.5,1
nm1243905,Michael Gracey,7.5,1
nm1492802,Shashanka Ghosh,7.5,1
nm2850440,Bilal Lashari,7.5,1
nm0220240,Eugenio Derbez,7.5,1
nm0240196,Michael Dudok de Wit,7.5,1
nm0605137,Brett Morgen,7.5,1
nm0258221,Ildikó Enyedi,7.5,1
nm5961051,Atlee,7.5,1
nm7546166,Gustav Möller,7.5,1
nm0496969,Lee Chang-dong,7.5,1
nm3603873,Amar Kaushik,7.5,1
nm3819854,Om Raut,7.5,1
nm2304675,Lulu Wang,7.5,1
nm0592135,Lin-Manuel Miranda,7.5,1
nm3232264,Reinaldo Marcus Green,7.5,1
nm2193504,Emerald Fennell,7.5,1
nm3021346,Jérémy Clapin,7.5,1
nm0001837,Peter Weir,7.48,8
nm0001348,Werner Herzog,7.48,6
nm0412465,James Ivory,7.47,3
nm0276062,Todd Field,7.47,3
nm1258686,Joachim Trier,7.47,3
nm0000500,Richard Linklater,7.46,11
nm0001661,Rob Reiner,7.46,10
nm1560977,Cary Joji Fukunaga,7.45,4
nm0583292,Nicholas Meyer,7.45,2
nm0000770,David Anspaugh,7.45,2
nm0452102,Abbas Kiarostami,7.45,2
nm0000576,Sean Penn,7.45,2
nm0233757,Jaco Van Dormael,7.45,2
nm0667734,Pawel Pawlikowski,7.45,2
nm0001789,Andrei Tarkovsky,7.44,7
nm0005139,Mike Leigh,7.43,6
nm0000269,Jean-Jacques Annaud,7.43,3
nm0783139,Henry Selick,7.43,3
nm0516360,Ken Loach,7.43,3
nm0000264,Pedro Almodóvar,7.42,12
nm0000186,David Lynch,7.42,10
nm0000759,Paul Thomas Anderson,7.42,9
nm0359734,Michael Haneke,7.42,6
nm0885249,Jean-Marc Vallée,7.42,5
nm0197636,Stephen Daldry,7.42,4
nm0000570,Alan Parker,7.41,7
nm0939182,Kar-Wai Wong,7.41,7
nm0000591,Roman Polanski,7.4,13
nm0001129,Jonathan Demme,7.4,4
nm2588606,Steve McQueen,7.4,4
nm0159147,Aditya Chopra,7.4,3
nm1027719,Farhan Akhtar,7.4,3
nm0248942,Uli Edel,7.4,2
nm0807687,Chris Smith,7.4,2
nm0485943,Walter Lang,7.4,1
nm0242945,George Dunning,7.4,1
nm0368871,Henry Hathaway,7.4,1
nm0706182,Bob Rafelson,7.4,1
nm0788940,Jim Sharman,7.4,1
nm0108745,James Bridges,7.4,1
nm0950759,Woo-Ping Yuen,7.4,1
nm0000626,John Sayles,7.4,1
nm0001252,Vincent Gallo,7.4,1
nm0000806,Bille August,7.4,1
nm0580669,James Merendino,7.4,1
nm0000630,Liev Schreiber,7.4,1
nm1053371,Duncan Tucker,7.4,1
nm0918326,Hans Weingartner,7.4,1
nm0792202,Kirsten Sheridan,7.4,1
nm1383079,Todd Kessler,7.4,1
nm0264236,Richard Eyre,7.4,1
nm1063072,Abbas Tyrewala,7.4,1
nm0082802,Mike Binder,7.4,1
nm0225269,Kirby Dick,7.4,1
nm0346550,Davis Guggenheim,7.4,1
nm0688361,Bill Pohlad,7.4,1
nm1818032,Lee Isaac Chung,7.4,1
nm0208343,Raymond De Felitta,7.4,1
nm0761715,Scott Sanders,7.4,1
nm1154836,Enrico Casarosa,7.4,1
nm3311094,Keishi Otomo,7.4,1
nm2011696,Dee Rees,7.4,1
nm0265852,Philippe Falardeau,7.4,1
nm4824763,Thea Sharrock,7.4,1
nm1841577,László Nemes,7.4,1
nm0257554,Michael Engler,7.4,1
nm3102998,Bo Burnham,7.4,1
nm1203013,Hang-jun Jang,7.4,1
nm2151374,Eliza Hittman,7.4,1
nm0541562,Gail Mancuso,7.4,1
nm2260751,Sally El Hosaini,7.4,1
nm5616219,Nagraj Manjule,7.4,1
nm3817317,Max Barbakow,7.4,1
nm3489851,Shaka King,7.4,1
nm0004716,Darren Aronofsky,7.39,8
nm0000041,Akira Kurosawa,7.38,13
nm0716257,Matt Reeves,7.38,5
nm0948159,Wilson Yip,7.38,4
nm0773603,Julian Schnabel,7.37,3
nm0655683,José Padilha,7.37,3
nm0002191,Jacques Audiard,7.37,3
nm0422484,Norman Jewison,7.35,8
nm0000953,Peter Bogdanovich,7.35,4
nm0591486,Vincente Minnelli,7.35,2
nm0891554,Francis Veber,7.35,2
nm0567620,John Michael McDonagh,7.35,2
nm0354091,Andrew Haigh,7.35,2
nm1024677,John Krasinski,7.35,2
nm0005363,Guy Ritchie,7.33,11
nm1218281,Jon Watts,7.33,4
nm0005237,Anthony Minghella,7.33,3
nm0001302,Christopher Guest,7.33,3
nm0000243,Denzel Washington,7.33,3
nm0000455,John Hughes,7.32,6
nm0955443,Yimou Zhang,7.32,6
nm0339030,Paul Greengrass,7.3,9
nm0000934,Bernardo Bertolucci,7.3,6
nm0009190,J.J. Abrams,7.3,6
nm0950109,Terence Young,7.3,4
nm0000255,Ben Affleck,7.3,4
nm3363032,Ryan Coogler,7.3,4
nm0587955,Bennett Miller,7.3,3
nm0590122,Mike Mills,7.3,3
nm0048918,Sean Baker,7.3,3
nm0853380,Julie Taymor,7.3,2
nm0000200,Bill Paxton,7.3,2
nm0133899,Guillaume Canet,7.3,2
nm0002077,Dexter Fletcher,7.3,2
nm0406334,Armando Iannucci,7.3,2
nm0768959,Dan Scanlon,7.3,2
nm0884547,Tonino Valerii,7.3,1
nm0601800,Robert Moore,7.3,1
nm0643171,Nobuhiko Ôbayashi,7.3,1
nm0371059,Jamie Uys,7.3,1
nm0958558,Andrzej Zulawski,7.3,1
nm0639321,Dan O'Bannon,7.3,1
nm0715916,Jerry Rees,7.3,1
nm0002140,Agnieszka Holland,7.3,1
nm0000788,Gillian Armstrong,7.3,1
nm0436284,Scott Kalvert,7.3,1
nm0733692,Marc Rocco,7.3,1
nm0000786,George Armitage,7.3,1
nm0458251,Cédric Klapisch,7.3,1
nm0262595,Bruce A. Evans,7.3,1
nm7424077,Shantanu Bagchi,7.3,1
nm0606439,Christopher Morris,7.3,1
nm0003557,Richard J. Lewis,7.3,1
nm1223381,Andrés Baiz,7.3,1
nm2609807,Kelly Fremon Craig,7.3,1
nm1392994,Amma Asante,7.3,1
nm0122427,Rob Burnett,7.3,1
nm0290556,James Franco,7.3,1
nm0489309,Éric Lartigau,7.3,1
nm0011752,Maren Ade,7.3,1
nm0312315,Hugo Gélin,7.3,1
nm1706767,Jonah Hill,7.3,1
nm1476102,Jeremiah Zagar,7.3,1
nm0319213,Vince Gilligan,7.3,1
nm0003506,James Mangold,7.27,10
nm0891216,Matthew Vaughn,7.27,7
nm0001175,Blake Edwards,7.27,6
nm0386570,Oliver Hirschbiegel,7.27,3
nm0161834,Derek Cianfrance,7.27,3
nm0001770,Fisher Stevens,7.27,3
nm0815204,Paolo Sorrentino,7.25,4
nm0000134,Robert De Niro,7.25,2
nm0007181,Yash Chopra,7.25,2
nm1717925,Bart Layton,7.25,2
nm1503575,Barry Jenkins,7.25,2
nm0000229,Steven Spielberg,7.24,33
nm0640334,Gavin O'Connor,7.24,5
nm0000184,George Lucas,7.23,6
nm0024622,Alejandro Amenábar,7.23,6
nm0001508,Penny Marshall,7.23,4
nm1128037,Ruben Östlund,7.23,3
nm0000464,Jim Jarmusch,7.22,11
nm0000265,Robert Altman,7.22,8
nm0426059,Rian Johnson,7.22,6
nm0001241,Stephen Frears,7.21,8
nm0001741,Bryan Singer,7.2,10
nm1989536,Marc Webb,7.2,4
nm0487166,Yorgos Lanthimos,7.2,4
nm0193508,Simon Curtis,7.2,4
nm0586281,Takashi Miike,7.2,3
nm0815070,Aaron Sorkin,7.2,3
nm0959062,Terry Zwigoff,7.2,2
nm0003697,Florian Henckel von Donnersmarck,7.2,2
nm0019242,Daniel Alfredson,7.2,2
nm1325899,Travis Knight,7.2,2
nm4170048,Ari Aster,7.2,2
