"Director_id","Name","Rating","Movie_Count"
nm2497546,David F. Sandberg,6.6,3
nm1025280,Anubhav Sinha,6.6,3
nm0587518,John Milius,6.6,2
nm0001570,Edward Norton,6.6,2
nm0440459,Jonathan Kasdan,6.6,2
nm0764601,Miguel Sapochnik,6.6,2
nm0228542,Christian Ditter,6.6,2
nm0788171,S. Shankar,6.6,2
nm0181579,Rodrigo Cortés,6.6,2
nm0836715,Philipp Stölzl,6.6,2
nm1500577,Jake Schreier,6.6,2
nm1660595,Charlie McDowell,6.6,2
nm0874320,Douglas Trumbull,6.6,1
nm0236769,Stan Dragoti,6.6,1
nm0437596,Jeff Kanew,6.6,1
nm0265363,Peter Faiman,6.6,1
nm0730422,Matthew Robbins,6.6,1
nm0001274,Paul Michael Glaser,6.6,1
nm0780117,George Scribner,6.6,1
nm0005522,Mario Van Peebles,6.6,1
nm0141222,David Carson,6.6,1
nm0569790,Douglas McGrath,6.6,1
nm0417794,Michael Patrick Jann,6.6,1
nm0149260,Alain Chabat,6.6,1
nm0959034,Joel Zwick,6.6,1
nm0619599,Chris Nahon,6.6,1
nm0000812,Roger Avary,6.6,1
nm1031246,Lucky McKee,6.6,1
nm0295107,Liz Friedlander,6.6,1
nm0796864,Marcos Siega,6.6,1
nm0205157,Michael Davis,6.6,1
nm1204568,David Von Ancken,6.6,1
nm1275670,Jeremy Garelick,6.6,1
nm5029795,Jeymes Samuel,6.6,1
nm0006939,Richard Berry,6.6,1
nm0506094,Sam Levinson,6.6,1
nm0938471,Jason Woliner,6.6,1
nm2015237,Sean Byrne,6.6,1
nm0180428,Joe Cornish,6.6,1
nm6475689,Parker Finn,6.6,1
nm1300606,Asger Leth,6.6,1
nm1906430,Nicholas Jarecki,6.6,1
nm0224331,Andrea Di Stefano,6.6,1
nm1804518,Donovan Marsh,6.6,1
nm0000867,Jason Bateman,6.6,1
nm1194320,Rahul Dholakia,6.6,1
nm1142073,Colm McCarthy,6.6,1
nm1356268,Gideon Raff,6.6,1
nm0818485,Matt Spicer,6.6,1
nm2720681,Riley Stearns,6.6,1
nm0245112,Clea DuVall,6.6,1
nm1047532,Brian Kirk,6.6,1
nm0001060,Chris Columbus,6.59,14
nm0002045,Stanley Donen,6.59,4
nm0000233,Quentin Tarantino,6.58,13
nm0551128,Rob Marshall,6.58,6
nm0393799,Tom Hooper,6.58,5
nm0440913,Mathieu Kassovitz,6.58,4
nm0001068,Sofia Coppola,6.57,7
nm0231596,Andrew Dominik,6.57,4
nm0002340,Stuart Gordon,6.57,3
nm1793079,Fede Alvarez,6.57,3
nm1099918,Jeremy Saulnier,6.57,3
nm0637518,Phillip Noyce,6.56,10
nm0715636,Peyton Reed,6.56,7
nm0322515,John Glen,6.56,5
nm0878638,David Twohy,6.56,5
nm0000436,Curtis Hanson,6.55,7
nm1093039,Mike Flanagan,6.55,6
nm0550881,Frank Marshall,6.55,4
nm0812200,Iain Softley,6.55,4
nm0609236,Jonathan Mostow,6.55,4
nm0624102,Hal Needham,6.55,2
nm0956052,Howard Zieff,6.55,2
nm0227540,Mark Dindal,6.55,2
nm3230448,Tom Gormican,6.55,2
nm0191147,Michael Cuesta,6.55,2
nm1064048,Nikolaj Arcel,6.55,2
nm0000149,Jodie Foster,6.55,2
nm1033517,Ariel Vromen,6.55,2
nm1119645,Lynn Shelton,6.55,2
nm0601337,Jason Moore,6.55,2
nm2171633,Baran bo Odar,6.55,2
nm3734458,Rupert Goold,6.55,2
nm2067421,Gerard Johnstone,6.55,2
nm3613566,Sang-ho Yeon,6.55,2
nm0003620,Kevin Smith,6.54,12
nm0000601,Harold Ramis,6.54,8
nm0428600,Kirk Jones,6.54,5
nm2482088,Tommy Wirkola,6.54,5
nm0405632,Mikael Håfström,6.53,6
nm0389591,P.J. Hogan,6.53,4
nm0236226,Michael Dowse,6.53,4
nm0001707,Paul Schrader,6.53,3
nm0000816,Jon Avnet,6.53,3
nm0001282,Tony Goldwyn,6.53,3
nm1012501,Rupert Wyatt,6.53,3
nm1242054,James Ponsoldt,6.53,3
nm0001328,Howard Hawks,6.52,10
nm0000976,Martin Brest,6.52,5
nm0661751,Dean Parisot,6.52,4
nm0000824,John Badham,6.51,7
nm0026442,Brad Anderson,6.5,7
nm0229694,David Dobkin,6.5,6
nm0510912,Justin Lin,6.5,6
nm0001460,Mimi Leder,6.5,5
nm0108132,Craig Brewer,6.5,5
nm0853238,Tate Taylor,6.5,5
nm1119880,Colin Trevorrow,6.5,4
nm0790715,Penelope Spheeris,6.5,3
nm0267309,James Fargo,6.5,2
nm0844358,Jeannot Szwarc,6.5,2
nm0000886,Warren Beatty,6.5,2
nm0000158,Tom Hanks,6.5,2
nm0000519,David Mamet,6.5,2
nm0959774,Jonas Åkerlund,6.5,2
nm0916424,Peter Webber,6.5,2
nm0154312,Pascal Chaumeil,6.5,2
nm0054954,Mike Barker,6.5,2
nm0344496,Adrian Grunberg,6.5,2
nm1733778,Jeff Fowler,6.5,2
nm0371955,Stuart Hazeldine,6.5,2
nm1032521,Lorene Scafaria,6.5,2
nm0312173,David Gelb,6.5,2
nm1228976,Scott Speer,6.5,2
nm0795153,Cate Shortland,6.5,2
nm0554169,Leslie H. Martinson,6.5,1
nm0002207,Richard Franklin,6.5,1
nm0005116,Mary Lambert,6.5,1
nm0087861,William Peter Blatty,6.5,1
nm0472386,Bill Kroyer,6.5,1
nm0808807,John N. Smith,6.5,1
nm0054077,Paris Barclay,6.5,1
nm0701592,Joe Pytka,6.5,1
nm0809321,Mel Smith,6.5,1
nm1703612,Joby Harold,6.5,1
nm0802807,Florent-Emilio Siri,6.5,1
nm1189376,Sanjay Gadhvi,6.5,1
nm0082300,Tony Bill,6.5,1
nm1381100,Kyle Newman,6.5,1
nm0933471,Gregory Wilson,6.5,1
nm0851281,Patrick Tatopoulos,6.5,1
nm1531934,Dennis Iliadis,6.5,1
nm0797455,Floria Sigismondi,6.5,1
nm2449331,Vamshi Paidipally,6.5,1
nm0567680,Bruce McDonald,6.5,1
nm0018133,Patrick Alessandrin,6.5,1
nm3699074,Rob Savage,6.5,1
nm3644812,Sung-hee Jo,6.5,1
nm1127653,Massy Tadjedin,6.5,1
nm3437361,Tom George,6.5,1
nm3350420,Nicolai Fuglsig,6.5,1
nm0001631,Sarah Polley,6.5,1
nm1026883,Gavin Wiesen,6.5,1
nm0254120,Doug Ellin,6.5,1
nm1147588,Faruk Aksoy,6.5,1
nm0330687,Joseph Gordon-Levitt,6.5,1
nm1783713,Bradley King,6.5,1
nm1762961,Jeff Tomsic,6.5,1
nm0441839,Ross Katz,6.5,1
nm1417640,Brett Haley,6.5,1
nm2577199,Chris Peckover,6.5,1
nm2495732,Daniel Ragussis,6.5,1
nm0768957,Claire Scanlon,6.5,1
nm0188722,Brandon Cronenberg,6.5,1
nm0304091,Nisha Ganatra,6.5,1
nm1892658,Duncan Skiles,6.5,1
nm0181903,Panos Cosmatos,6.5,1
nm3676311,Remi Weekes,6.5,1
nm0757318,Kitao Sakurai,6.5,1
nm0001112,Andrew Davis,6.49,8
nm0000416,Terry Gilliam,6.48,12
nm0466349,Baltasar Kormákur,6.48,5
nm0174374,Bill Condon,6.47,9
nm0030735,Nimród Antal,6.47,4
nm0276169,Tom Holland,6.47,3
nm0000829,Stuart Baird,6.47,3
nm0814716,Ömer Faruk Sorak,6.47,3
nm0617042,Mark Mylod,6.47,3
nm1220140,James Watkins,6.47,3
nm0649117,Niels Arden Oplev,6.47,3
nm0851930,Alan Taylor,6.47,3
nm0132709,Martin Campbell,6.46,11
nm0000123,George Clooney,6.46,8
nm0000362,Danny DeVito,6.46,5
nm0802248,Tarsem Singh,6.46,5
nm0005509,Jon Turteltaub,6.45,10
nm0576987,Fernando Meirelles,6.45,4
nm0791672,Richard Shepard,6.45,4
nm0090386,James Bobin,6.45,4
nm0399737,Reginald Hudlin,6.45,2
nm0281598,Andrew Fleming,6.45,2
nm0635759,Stephen Norrington,6.45,2
nm0751221,Jay Russell,6.45,2
nm0023355,Christian Alvart,6.45,2
nm1630273,Phyllida Lloyd,6.45,2
nm0284774,Anne Fontaine,6.45,2
nm1893457,Siddharth Anand,6.45,2
nm2035118,Babak Anvari,6.45,2
nm0001469,Barry Levinson,6.44,14
nm0848414,Lee Tamahori,6.43,7
nm0000691,John Waters,6.43,3
nm0620378,Hideo Nakata,6.43,3
nm1052791,Pascal Laugier,6.43,3
nm0585344,Jim Mickle,6.43,3
nm0532235,Seth MacFarlane,6.43,3
nm1226871,Wes Ball,6.43,3
nm0000881,Michael Bay,6.42,15
nm0000814,John G. Avildsen,6.42,5
nm0462895,David Koepp,6.42,5
nm1098493,Rawson Marshall Thurber,6.42,5
nm1720541,David Slade,6.42,4
nm1429471,Jaume Collet-Serra,6.41,10
nm0001490,Adrian Lyne,6.41,8
nm0001756,Barry Sonnenfeld,6.41,8
nm0001708,Joel Schumacher,6.4,15
nm0222043,Howard Deutch,6.4,7
nm2399862,Aanand L. Rai,6.4,5
nm0759207,Victor Salva,6.4,4
nm0911061,Wayne Wang,6.4,3
nm0432627,Gil Junger,6.4,3
nm0300866,Stephen Gaghan,6.4,3
nm0006916,Michael Ritchie,6.4,2
nm0770961,Fred Schepisi,6.4,2
nm0225416,Ernest R. Dickerson,6.4,2
nm0002083,Carl Franklin,6.4,2
nm0573732,Sean McNamara,6.4,2
nm0392237,Nicole Holofcener,6.4,2
nm1356588,Stefano Sollima,6.4,2
nm1847738,Ari Sandel,6.4,2
nm0755963,Boris Sagal,6.4,1
nm0192446,Sean S. Cunningham,6.4,1
nm0003733,Daniel Attias,6.4,1
nm0709752,Tony Randel,6.4,1
nm0283500,John Flynn,6.4,1
nm0393591,Harry Hook,6.4,1
nm0772095,Thomas Schlamme,6.4,1
nm0322865,Arne Glimcher,6.4,1
nm0927074,Gregory Widen,6.4,1
nm0756114,Bob Saget,6.4,1
nm0736930,J.B. Rogers,6.4,1
nm1032759,Barry Skolnick,6.4,1
nm0317638,Tony Giglio,6.4,1
nm1868746,Simon Brand,6.4,1
nm0070436,Steve Bendelack,6.4,1
nm0004332,Robert B. Weide,6.4,1
nm1637768,Jim Field Smith,6.4,1
nm0771228,Paul T. Scheuring,6.4,1
nm0163988,Clark Gregg,6.4,1
nm0031078,Steve Antin,6.4,1
nm0625789,Tim Blake Nelson,6.4,1
nm0436780,Makoto Kamiya,6.4,1
nm3325960,Egor Abramenko,6.4,1
nm0875793,Anand Tucker,6.4,1
nm4139472,Afonso Poyart,6.4,1
nm0777788,Matthias Schweighöfer,6.4,1
nm1045865,John Krokidas,6.4,1
nm1834213,Gary McKendry,6.4,1
nm3656297,Dan Rush,6.4,1
nm0673400,Jesse Peretz,6.4,1
nm1960322,Nick Murphy,6.4,1
nm1735543,Ry Russo-Young,6.4,1
nm0089742,Stuart Blumberg,6.4,1
nm1960428,Scott Walker,6.4,1
nm0179542,Sebastián Cordero,6.4,1
nm0009463,Hany Abu-Assad,6.4,1
nm2543774,Emilis Velyvis,6.4,1
nm0001674,Chris Rock,6.4,1
nm0001775,Whit Stillman,6.4,1
nm0515005,Sam Liu,6.4,1
nm0267287,Coralie Fargeat,6.4,1
nm0001353,Walter Hill,6.39,8
nm0001774,Ben Stiller,6.38,6
nm0500610,David Leitch,6.38,5
nm0005421,Ron Shelton,6.38,4
nm0824882,Burr Steers,6.38,4
nm0001723,Tom Shadyac,6.37,7
nm1349522,Jonathan Levine,6.37,7
nm0378893,Stephen Herek,6.36,9
nm0031976,Judd Apatow,6.36,7
nm0751080,Chuck Russell,6.36,5
nm1164861,Seth Gordon,6.36,5
nm0001814,Gus Van Sant,6.35,12
nm0814085,Stephen Sommers,6.35,6
nm0504495,Mark L. Lester,6.35,2
nm0004838,Martha Coolidge,6.35,2
nm0091076,Sergei Bodrov,6.35,2
nm1294036,Nima Nourizadeh,6.35,2
nm2674307,Patrick Brice,6.35,2
nm0001532,John McTiernan,6.34,9
nm0001994,Michael Caton-Jones,6.33,7
nm1890845,Sean Anders,6.33,7
nm1247462,Christopher Smith,6.33,4
nm0650905,Kenny Ortega,6.33,3
nm0141961,Thomas Carter,6.33,3
nm0398185,Peter Howitt,6.33,3
nm0378144,Jonathan Hensleigh,6.33,3
nm0005436,John Singleton,6.32,5
nm0000568,Frank Oz,6.31,11
nm0142286,D.J. Caruso,6.3,7
nm0323239,Will Gluck,6.3,5
nm0001355,Michael Hoffman,6.3,4
nm0572562,Greg McLean,6.3,4
nm4074404,Leigh Janiak,6.3,4
nm0001915,Emile Ardolino,6.3,3
nm0911486,David S. Ward,6.3,3
nm0906476,David Wain,6.3,3
nm0446819,Richard Kelly,6.3,3
nm1002424,Michael Dougherty,6.3,3
nm0957505,Craig Zobel,6.3,3
nm0452319,Beeban Kidron,6.3,2
nm2035886,Drake Doremus,6.3,2
nm1659741,David Soren,6.3,2
nm0411477,Neal Israel,6.3,1
nm0887174,Buddy Van Horn,6.3,1
nm0834893,Susan Stroman,6.3,1
nm0070566,Jessica Bendinger,6.3,1
nm0415514,Rumi Jaffery,6.3,1
nm4252203,Il Cho,6.3,1
nm2076099,Hernán Jiménez,6.3,1
nm2305431,Oren Peli,6.3,1
nm0093934,Fredrik Bond,6.3,1
nm3013234,Chloe Okuno,6.3,1
nm0294505,Bart Freundlich,6.3,1
nm0123379,Nanette Burstein,6.3,1
nm3066492,Jennifer Kaytin Robinson,6.3,1
nm0812626,Juan Solanas,6.3,1
nm6474441,H. Vinoth,6.3,1
nm0423626,Rowan Joffe,6.3,1
nm0887452,Erik Van Looy,6.3,1
nm2161247,Paco Cabezas,6.3,1
nm2104063,Eric Heisserer,6.3,1
nm0558873,Nic Mathieu,6.3,1
nm0629658,Max Nichols,6.3,1
nm1038286,Jonathan Sobol,6.3,1
nm6066050,Josie Rourke,6.3,1
nm6414496,David E. Breaux,6.3,1
nm4907810,Stella Meghie,6.3,1
nm0254660,Tony Elliott,6.3,1
nm2573530,Patrick Vollrath,6.3,1
nm3950520,Jason Howden,6.3,1
nm0717603,Halina Reijn,6.3,1
nm5762091,Valdimar Jóhannsson,6.3,1
nm0551076,Neil Marshall,6.28,5
nm0718645,Ivan Reitman,6.27,12
nm0855035,Andy Tennant,6.27,7
nm0950553,Ronny Yu,6.27,4
nm0235719,John Erick Dowdle,6.27,4
nm0080120,Thomas Bezucha,6.27,3
nm0000484,John Landis,6.25,11
nm0000750,Jon Amiel,6.25,4
nm0775447,Barbet Schroeder,6.25,2
nm0592400,David Mirkin,6.25,2
nm0500444,Danny Leiner,6.25,2
nm0662529,Oliver Parker,6.25,2
nm0660707,Gilles Paquet-Brenner,6.25,2
nm0781842,Peter Segal,6.24,10
nm0014960,Alexandre Aja,6.24,7
nm0506613,Shawn Levy,6.23,13
nm0000887,Harold Becker,6.23,4
nm0797869,Brad Silberling,6.23,4
nm0400850,Patrick Hughes,6.23,4
nm0614276,Geoff Murphy,6.23,3
nm0796124,Charles Shyer,6.23,3
nm1012385,Roar Uthaug,6.23,3
nm1140275,Steven Knight,6.23,3
nm1170339,Julius Avery,6.23,3
nm0440458,Jake Kasdan,6.22,6
nm0037708,Miguel Arteta,6.22,5
nm0067457,Timur Bekmambetov,6.22,5
nm0644203,Steve Oedekerk,6.22,4
nm1174251,Daniel Espinosa,6.22,4
nm0002653,Joe Johnston,6.2,9
nm0001188,Nora Ephron,6.2,5
nm0459170,Randal Kleiser,6.2,4
nm0007134,Farah Khan,6.2,3
nm0833889,Todd Strauss-Schulson,6.2,3
nm0380705,Rowdy Herrington,6.2,2
nm1996918,Dito Montiel,6.2,2
nm0407067,Álex de la Iglesia,6.2,2
nm1729303,Marcus Dunstan,6.2,2
nm0097517,Derrick Borte,6.2,2
nm2782185,Rupert Sanders,6.2,2
nm0476064,Alex Kurtzman,6.2,2
nm0520749,Robert Lorenz,6.2,2
nm0785227,Andy Serkis,6.2,2
nm1020835,Joe Penna,6.2,2
nm0000428,D.W. Griffith,6.2,1
nm0000860,Paul Bartel,6.2,1
nm0000835,Ralph Bakshi,6.2,1
nm0385349,Robert Hiltzik,6.2,1
nm0725379,W.D. Richter,6.2,1
nm0158014,Stephen Chiodo,6.2,1
nm0935644,Stan Winston,6.2,1
nm0704164,Gene Quintano,6.2,1
nm0381699,Fraser C. Heston,6.2,1
nm0839660,Stephen Surjik,6.2,1
nm0425957,Patrick Read Johnson,6.2,1
nm0005033,Sammo Kam-Bo Hung,6.2,1
nm0287198,John Fortenberry,6.2,1
nm0281869,Rodman Flender,6.2,1
nm0001502,Luis Mandoki,6.2,1
nm0106230,Kevin Bray,6.2,1
nm1461380,Laurence Dunmore,6.2,1
nm1083489,Kevin Munroe,6.2,1
nm1590998,Zach Helm,6.2,1
nm0564586,Howard McCain,6.2,1
nm0403541,Nick Hurran,6.2,1
nm0041161,Philip G. Atwell,6.2,1
nm0041864,John August,6.2,1
nm2411495,Gary Shore,6.2,1
nm1065402,Sanaa Hamri,6.2,1
nm1857002,Sngmoo Lee,6.2,1
nm1184258,William Monahan,6.2,1
nm0381416,Grant Heslov,6.2,1
nm1729171,Noam Murro,6.2,1
nm0727754,Carl Rinsch,6.2,1
nm1402202,Julian Gilbey,6.2,1
nm3508781,Abhinav Kashyap,6.2,1
nm0024925,Hossein Amini,6.2,1
nm0002892,Wally Pfister,6.2,1
nm0275277,Shana Feste,6.2,1
nm0178886,Gia Coppola,6.2,1
nm1534595,Peter Atencio,6.2,1
nm0697936,David Prior,6.2,1
nm1991847,Zak Hilditch,6.2,1
nm1256143,David Kerr,6.2,1
nm3774632,Robin Pront,6.2,1
nm0777881,Robert Schwentke,6.19,7
nm0005190,Garry Marshall,6.18,12
nm0796117,M. Night Shyamalan,6.18,12
nm0936404,Robert Wise,6.18,7
nm0155093,Peter Chelsom,6.18,5
nm0705535,Michael Radford,6.17,4
nm0853546,Lewis Teague,6.17,3
nm0145309,Nick Castle,6.17,3
nm0000907,Richard Benjamin,6.17,3
nm0413875,Mick Jackson,6.17,3
nm0381478,Jared Hess,6.17,3
nm1470993,Scott Mann,6.17,3
nm0821432,Chad Stahelski,6.17,3
nm0000386,Roland Emmerich,6.16,13
nm0668247,Alexander Payne,6.16,7
nm0362566,Catherine Hardwicke,6.15,4
nm0576298,Olivier Megaton,6.15,4
nm0618680,Jeffrey Nachmanoff,6.15,2
nm0923330,Tanya Wexler,6.15,2
nm0277342,Michael Fimognari,6.15,2
nm1031639,Cedric Nicolas-Troyan,6.15,2
nm0000776,Michael Apted,6.14,8
nm1296554,Ben Wheatley,6.14,5
nm0677953,Donald Petrie,6.13,6
nm0154819,Jeremiah S. Chechik,6.13,3
nm0252135,Breck Eisner,6.13,3
nm0000466,Jean-Pierre Jeunet,6.12,6
nm0784061,Dominic Sena,6.12,5
nm1203138,Kabir Khan,6.12,3
nm0000036,Buster Keaton,6.12,2
nm0281945,Anne Fletcher,6.1,7
nm0001382,Peter Hyams,6.1,6
nm0747849,Joseph Ruben,6.1,5
nm0470443,Gérard Krawczyk,6.1,4
nm0935095,Gary Winick,6.1,4
nm0477129,Ken Kwapis,6.1,4
nm0410139,John Irvin,6.1,2
nm0213100,William Dear,6.1,2
nm0997291,Justin Kurzel,6.1,2
nm2410311,Dean Israelite,6.1,2
nm0277946,Ken Finkleman,6.1,1
nm0827663,Daniel Stern,6.1,1
nm0882330,Kinka Usher,6.1,1
nm0381273,John Herzfeld,6.1,1
nm0003343,Rob Schmidt,6.1,1
nm0936838,Alexander Witt,6.1,1
nm0175775,Kerry Conran,6.1,1
nm0128225,Andy Cadiff,6.1,1
nm0619715,Omar Naim,6.1,1
nm0453270,Clare Kilner,6.1,1
nm1052162,Bryan Bertino,6.1,1
nm0001705,Rob Schneider,6.1,1
nm0638271,Joe Nussbaum,6.1,1
nm0192478,Kat Coiro,6.1,1
nm0601680,Nick Moore,6.1,1
nm0929317,Toby Wilkins,6.1,1
nm0891114,Tom Vaughan,6.1,1
nm0257646,Jonathan English,6.1,1
nm0675102,J.J. Perry,6.1,1
nm3262433,Raj Mehta,6.1,1
nm0000146,Ralph Fiennes,6.1,1
nm1264352,Susanna White,6.1,1
nm0729514,Christian Rivers,6.1,1
nm2123102,Eran Creevy,6.1,1
nm1956691,Jamie Linden,6.1,1
nm0922724,Jennifer Westfeldt,6.1,1
nm0326040,Akiva Goldsman,6.1,1
nm2282177,Justin Simien,6.1,1
nm1589546,Kazuaki Kiriya,6.1,1
nm0003482,Nash Edgerton,6.1,1
nm3273000,Max Joseph,6.1,1
nm2225334,Anders Walter,6.1,1
nm1510800,Drew Pearce,6.1,1
nm3728712,Jeff Chan,6.1,1
nm0861826,Peter Thorwarth,6.1,1
nm2250139,Bill Holderman,6.1,1
nm2010936,Damien Power,6.1,1
nm0946521,David Yarovesky,6.1,1
nm0766112,Akan Satayev,6.1,1
nm0737517,Mike Rohl,6.1,1
nm0042006,Scott Aukerman,6.1,1
nm0337773,David Gordon Green,6.09,8
nm0015359,Fatih Akin,6.09,5
nm0629334,McG,6.08,8
nm0484907,Christopher Landon,6.08,5
nm0394280,Stephen Hopkins,6.07,8
nm0504642,Louis Leterrier,6.07,7
nm0499724,Michael Lehmann,6.07,6
nm0357453,John Hamburg,6.07,4
nm1164755,Xavier Gens,6.07,3
nm2128335,J Blakeson,6.07,3
nm0348181,James Gunn,6.06,6
nm1135423,Darren Lynn Bousman,6.06,5
nm0006625,Steve Barron,6.05,2
nm0424800,Clark Johnson,6.05,2
nm0518644,Richard Loncraine,6.05,2
nm0020491,Elizabeth Allen Rosenbaum,6.05,2
nm3235877,Ana Lily Amirpour,6.05,2
nm0922346,Simon West,6.04,8
nm0958969,Harald Zwart,6.03,6
nm0245888,Jesse Dylan,6.03,3
nm0218621,James DeMonaco,6.03,3
nm0178997,Frank Coraci,6.01,8
nm0002132,Amy Heckerling,6.0,6
nm0006854,Roger Spottiswoode,6.0,6
nm0240995,Christian Duguay,6.0,2
nm0451076,Franck Khalfoun,6.0,2
nm1333798,Mabrouk El Mechri,6.0,2
nm0821844,Daniel Stamm,6.0,2
