"Director_id","Name","Rating","Movie_Count"
nm1118351,Jalmari Helander,6.0,2
nm0957263,Joseph Zito,6.0,1
nm0572951,Tom McLoughlin,6.0,1
nm0331193,Michael Gornick,6.0,1
nm0542539,Tom Mankiewicz,6.0,1
nm0001801,Robert Towne,6.0,1
nm0696309,Michael Pressman,6.0,1
nm0001845,Forest Whitaker,6.0,1
nm0939202,Kirk Wong,6.0,1
nm0698493,Pat Proft,6.0,1
nm0125336,Jez Butterworth,6.0,1
nm0188165,Michael Cristofer,6.0,1
nm2585406,Simon McQuoid,6.0,1
nm0299563,Tim Fywell,6.0,1
nm0007045,Scott Wiper,6.0,1
nm1201875,Géla Babluani,6.0,1
nm2251947,Marcel Langenegger,6.0,1
nm0457565,Ryûhei Kitamura,6.0,1
nm0567112,Michael McCullers,6.0,1
nm4376803,Divyang Thakkar,6.0,1
nm0338576,Rob Greenberg,6.0,1
nm0931251,Mark Williams,6.0,1
nm2688320,Gabe Ibáñez,6.0,1
nm0000206,Keanu Reeves,6.0,1
nm1589670,Caradog W. James,6.0,1
nm0827750,Joshua Michael Stern,6.0,1
nm0618898,Sajid Nadiadwala,6.0,1
nm2021516,Jake Szymanski,6.0,1
nm0839812,Stephen Susco,6.0,1
nm2140186,Rodo Sayagues,6.0,1
nm2573005,Susanna Fogel,6.0,1
nm0505741,Victor Levin,6.0,1
nm4014166,Cathy Yan,6.0,1
nm4142927,Navot Papushado,6.0,1
nm4013000,Natalie Erika James,6.0,1
nm0914132,Mark Waters,5.98,9
nm0151540,Jay Chandrasekhar,5.98,5
nm0101385,Rob Bowman,5.97,3
nm1481493,Gil Kenan,5.97,3
nm0679031,Brad Peyton,5.97,3
nm0525659,Robert Luketic,5.96,7
nm0591171,Steve Miner,5.95,6
nm0733263,Adam Robitel,5.95,4
nm0509409,Robert Lieberman,5.95,2
nm0005101,Harmony Korine,5.95,2
nm1286340,Angela Robinson,5.95,2
nm1400426,Daniel Barnz,5.95,2
nm0294457,Thor Freudenthal,5.95,2
nm0003458,Steven R. Monroe,5.95,2
nm0001401,Angelina Jolie,5.95,2
nm0339004,Luke Greenfield,5.93,4
nm0684336,Steve Pink,5.93,3
nm0788202,Adam Shankman,5.91,9
nm0831557,Nicholas Stoller,5.91,7
nm0562645,Les Mayfield,5.9,5
nm0476201,Karyn Kusama,5.9,4
nm0223359,Tom Dey,5.9,3
nm0442109,Charlie Kaufman,5.9,3
nm0504802,Sheldon Lettich,5.9,2
nm0330140,Dennie Gordon,5.9,2
nm0204884,John A. Davis,5.9,2
nm1697112,Adam Green,5.9,2
nm2093171,Damien Leone,5.9,2
nm1714255,Elliott Lester,5.9,2
nm2853516,Leslye Headland,5.9,2
nm1827931,William Eubank,5.9,2
nm0283816,Anna Foerster,5.9,2
nm0625379,Gary Nelson,5.9,1
nm0331998,Michael Gottlieb,5.9,1
nm0480843,John Lafia,5.9,1
nm0429517,Ate de Jong,5.9,1
nm0393661,Kevin Hooks,5.9,1
nm0450387,Stephen Kessler,5.9,1
nm0004121,Mikael Salomon,5.9,1
nm0956022,Claude Zidi,5.9,1
nm0509028,Demian Lichtenstein,5.9,1
nm0831690,Charles Stone III,5.9,1
nm0272704,Guy Ferland,5.9,1
nm0838198,Kevin Rodney Sullivan,5.9,1
nm0689852,John Polson,5.9,1
nm1497918,Andrew Douglas,5.9,1
nm0335666,Susannah Grant,5.9,1
nm0325204,Gary David Goldberg,5.9,1
nm0097079,Ole Bornedal,5.9,1
nm0004810,Chris Carter,5.9,1
nm0946327,Mennan Yapo,5.9,1
nm0376006,Anthony Hemingway,5.9,1
nm0769135,Don Scardino,5.9,1
nm1033683,Agnieszka Wojtowicz-Vosloo,5.9,1
nm0340958,Alister Grierson,5.9,1
nm2127650,Carter Smith,5.9,1
nm0774340,Marc Schölermann,5.9,1
nm1777967,A.L. Vijay,5.9,1
nm1993322,Timo Vuorensola,5.9,1
nm1396048,Dave Filoni,5.9,1
nm1069989,Olatunde Osunsanmi,5.9,1
nm1060986,Luis Prieto,5.9,1
nm0104973,Michael Brandt,5.9,1
nm1104944,Heitor Dhalia,5.9,1
nm2489573,Justin Reardon,5.9,1
nm2847370,Lisa Joy,5.9,1
nm0619836,Babak Najafi,5.9,1
nm1757777,Dave Green,5.9,1
nm1130275,Nicholas McCarthy,5.9,1
nm0644204,Lin Oeding,5.9,1
nm4914792,Frant Gwo,5.9,1
nm2477891,Gary Dauberman,5.9,1
nm3771823,Daniel Goldhaber,5.9,1
nm4804442,Nia DaCosta,5.9,1
nm0001226,James Foley,5.88,6
nm0611683,Russell Mulcahy,5.87,4
nm1234345,Takashi Shimizu,5.87,3
nm0000127,Wes Craven,5.86,13
nm0881038,Ron Underwood,5.85,4
nm0007082,John Stockwell,5.85,4
nm0575389,Peter Medak,5.85,2
nm0614682,Ryan Murphy,5.85,2
nm0702797,Steven Quale,5.85,2
nm0779433,Ken Scott,5.85,2
nm2586324,Trish Sie,5.85,2
nm0935863,Michael Winterbottom,5.84,4
nm0027271,Paul W.S. Anderson,5.83,12
nm0065608,Walt Becker,5.83,3
nm0492909,Marc Lawrence,5.83,3
nm1103162,Tim Story,5.8,9
nm0159109,Yoshiaki Kawajiri,5.8,2
nm0918873,Sam Weisman,5.8,2
nm0664756,John Pasquin,5.8,2
nm0934483,Kurt Wimmer,5.8,2
nm1633551,Karan Malhotra,5.8,2
nm0563243,Dan Mazer,5.8,2
nm1479803,Vince Marcello,5.8,2
nm0671862,Roger Vadim,5.8,1
nm0001596,Pier Paolo Pasolini,5.8,1
nm0219959,Ruggero Deodato,5.8,1
nm0324875,Menahem Golan,5.8,1
nm0003423,Peter MacDonald,5.8,1
nm0540330,Bruce Malmuth,5.8,1
nm0160602,Mark Christopher,5.8,1
nm0755261,Daniel Sackheim,5.8,1
nm0214036,Ed Decter,5.8,1
nm0087904,Barry W. Blaustein,5.8,1
nm1048560,Marcus Raboy,5.8,1
nm0108094,Eric Brevig,5.8,1
nm0448900,Chris Kentis,5.8,1
nm0006554,Rodrigo García,5.8,1
nm1433996,Peter Cornwell,5.8,1
nm2117510,Cal Brunker,5.8,1
nm2204480,Jonathan King,5.8,1
nm0022768,Kent Alterman,5.8,1
nm0917992,Paul Weiland,5.8,1
nm0352524,David Hackl,5.8,1
nm5386710,Carrie Cracknell,5.8,1
nm0998825,Jeffrey Blitz,5.8,1
nm0962849,Maggie Carey,5.8,1
nm3859682,Ian Samuels,5.8,1
nm1587778,Ben Young,5.8,1
nm1730090,Federico D'Alessandro,5.8,1
nm0779524,Luke Scott,5.8,1
nm0219136,Claire Denis,5.8,1
nm0583654,Hallie Meyers-Shyer,5.8,1
nm0625245,Chris Nelson,5.8,1
nm2705923,Lorcan Finnegan,5.8,1
nm1363374,Chandra Prakash Dwivedi,5.8,1
nm0001239,John Frankenheimer,5.79,4
nm0591450,Rob Minkoff,5.78,7
nm0905592,Jeff Wadlow,5.78,5
nm0474955,Roger Kumble,5.77,4
nm0003418,Rob Cohen,5.76,10
nm0000958,John Boorman,5.75,4
nm0115218,Tod Browning,5.75,2
nm1316072,Nora Twomey,5.75,2
nm0340436,Kevin Greutert,5.75,2
nm1980431,Michael Chaves,5.75,2
nm0001317,Renny Harlin,5.74,14
nm0160840,Jon M. Chu,5.74,7
nm0213450,Dean DeBlois,5.73,4
nm0829820,Scott Stewart,5.73,3
nm1460159,Rohit Shetty,5.73,3
nm0275698,Andy Fickman,5.72,6
nm0601382,John Moore,5.7,5
nm0258784,Yilmaz Erdogan,5.7,2
nm1760830,Kyle Newacheck,5.7,2
nm1018426,Gonzalo López-Gallego,5.7,2
nm2197777,Tom Harper,5.7,2
nm0180257,John Cornell,5.7,1
nm0425540,Kenneth Johnson,5.7,1
nm0388817,Antony Hoffman,5.7,1
nm0370911,Blair Hayes,5.7,1
nm0302778,Joel Gallen,5.7,1
nm2002649,Dave Franco,5.7,1
nm2982028,Ferdinando Cito Filomarino,5.7,1
nm1154184,Jon Harris,5.7,1
nm2095817,Jody Hill,5.7,1
nm0934864,Jason Winer,5.7,1
nm1189197,Quentin Dupieux,5.7,1
nm1702145,Dave Wilson,5.7,1
nm0355806,Klay Hall,5.7,1
nm0503259,Peter Lepeniotis,5.7,1
nm1428946,David Guy Levy,5.7,1
nm5507490,Aleksander Bach,5.7,1
nm2351920,Vicky Jewson,5.7,1
nm0063357,Anees Bazmee,5.7,1
nm2209002,Lars Klevberg,5.7,1
nm2634746,Tyler Spindel,5.7,1
nm1676223,Akiva Schaffer,5.69,4
nm0858525,Betty Thomas,5.67,6
nm0005647,Andrzej Bartkowiak,5.67,4
nm0199722,Rod Daniel,5.67,3
nm0393094,Ishirô Honda,5.67,2
nm0240797,Dennis Dugan,5.66,13
nm2153088,Gareth Evans,5.66,4
nm0829038,Robert Stevenson,5.65,2
nm0128883,Christopher Cain,5.65,2
nm0382072,Peter Hewitt,5.65,2
nm0743093,Mark Rosman,5.65,2
nm0853374,Sam Taylor-Johnson,5.65,2
nm1455688,Julie Anne Robinson,5.65,2
nm2503633,Josh Trank,5.65,2
nm0388198,Mike Hodges,5.63,3
nm0000957,Jan de Bont,5.62,5
nm0510674,Kevin Lima,5.61,4
nm0005367,Brian Robbins,5.6,7
nm0164187,Larry Clark,5.6,3
nm0304830,Robert Ben Garant,5.6,2
nm0064181,Stuart Beattie,5.6,2
nm1334526,Simon Kinberg,5.6,2
nm0953392,Meir Zarchi,5.6,1
nm0452607,Fritz Kiersch,5.6,1
nm0001270,Brian Gibson,5.6,1
nm0476900,Fran Rubel Kuzui,5.6,1
nm0004886,Bill Duke,5.6,1
nm0519434,Robert Longo,5.6,1
nm0000241,Jean-Claude Van Damme,5.6,1
nm0825434,Darren Stein,5.6,1
nm0001040,Joan Chen,5.6,1
nm0540532,William Malone,5.6,1
nm0053228,Ernie Barbarash,5.6,1
nm0375068,Mark Helfrich,5.6,1
nm0583515,Dave Meyers,5.6,1
nm0131969,Brandon Camp,5.6,1
nm2040537,Kim Farrant,5.6,1
nm3918746,Henry Hobson,5.6,1
nm0057106,David Barrett,5.6,1
nm0951698,Justin Zackham,5.6,1
nm0414423,Gregory Jacobs,5.6,1
nm0215299,Steven S. DeKnight,5.6,1
nm0148999,Tony Cervone,5.6,1
nm0007193,Richie Keen,5.6,1
nm0300174,Levan Gabriadze,5.6,1
nm1157527,Andrew Jay Cohen,5.6,1
nm0509448,Jonathan Liebesman,5.58,5
nm0101047,David Bowers,5.57,4
nm1197971,Marcus Nispel,5.55,4
nm0318947,Jim Gillespie,5.55,2
nm0065284,Steve Beck,5.55,2
nm0005387,Joe Roth,5.55,2
nm1164602,Ciarán Foy,5.55,2
nm0758574,Walter Salles,5.53,5
nm0275286,David S. Goyer,5.53,3
nm0002030,George Cukor,5.52,5
nm0005008,Brian Henson,5.52,3
nm0205542,Tamra Davis,5.5,3
nm0215269,Fred Dekker,5.5,2
nm1288766,Phil Traill,5.5,2
nm1068186,M.J. Bassett,5.5,2
nm0525141,John Luessenhop,5.5,2
nm0000638,William Shatner,5.5,1
nm0382776,Anthony Hickox,5.5,1
nm0400486,Bronwen Hughes,5.5,1
nm0253819,Ellory Elkayem,5.5,1
nm0782900,Andrzej Sekula,5.5,1
nm0103744,Tom Brady,5.5,1
nm0266302,Jim Fall,5.5,1
nm0177637,Greg Coolidge,5.5,1
nm0937748,Fred Wolf,5.5,1
nm1892926,Brian Andrew Mendoza,5.5,1
nm0082526,Peter Billingsley,5.5,1
nm2552536,Troy Nixey,5.5,1
nm1244069,Kenya Barris,5.5,1
nm0867127,Mark Tonderai,5.5,1
nm1099711,Ruairi Robinson,5.5,1
nm1564809,Julius Onah,5.5,1
nm1420377,Alex Hardcastle,5.5,1
nm0507425,Kevin Lewis,5.5,1
nm0674020,Oz Perkins,5.5,1
nm2298645,Mike P. Nelson,5.5,1
nm0711840,Brett Ratner,5.49,12
nm0950775,Jennifer Yuh Nelson,5.48,3
nm0431918,Mike Judge,5.47,4
nm0001438,Neil LaBute,5.47,4
nm0254786,David R. Ellis,5.46,5
nm0001402,Terry Jones,5.46,4
nm0502577,Brett Leonard,5.45,2
nm0000921,Andrew Bergman,5.45,2
nm0001345,Jim Henson,5.43,2
nm3150455,Joel Crawford,5.43,2
nm0281507,Richard Fleischer,5.41,5
nm0005540,Keenen Ivory Wayans,5.4,4
nm0181902,George P. Cosmatos,5.4,3
nm0216214,Camille Delamarre,5.4,2
nm0794791,Jack Sholder,5.4,1
nm0000175,Stephen King,5.4,1
nm0712444,Rand Ravich,5.4,1
nm0402995,Paul Hunter,5.4,1
nm1019493,Kevin Donovan,5.4,1
nm0498991,Doug Lefler,5.4,1
nm0509033,Mitchell Lichtenstein,5.4,1
nm2280148,Justin Dec,5.4,1
nm0332740,Everardo Gout,5.4,1
nm0753526,RZA,5.4,1
nm1128050,Chris Addison,5.4,1
nm1715502,Vijay Krishna Acharya,5.4,1
nm0878756,Tom Tykwer,5.37,7
nm0514546,Dwight H. Little,5.35,4
nm0425756,Mark Steven Johnson,5.35,4
nm0005713,Karl Freund,5.35,2
nm0075666,Joe Berlinger,5.35,2
nm0001408,Shekhar Kapur,5.32,4
nm0516344,Wei Lo,5.32,2
nm0919369,Paul Weitz,5.31,7
nm0757858,Carlos Saldanha,5.3,7
nm0504513,Richard Lester,5.3,3
nm0765121,Joseph Sargent,5.3,2
nm0768249,Geoffrey Sax,5.3,2
nm0000972,Tinto Brass,5.3,1
nm0323787,Gary Goddard,5.3,1
nm0295007,Rick Friedberg,5.3,1
nm0152741,Joe Charbanic,5.3,1
nm0000853,Bruno Barreto,5.3,1
nm0937306,Bille Woodruff,5.3,1
nm1199954,Jeff Renfroe,5.3,1
nm0693561,Alan Poul,5.3,1
nm0103187,Dan Bradley,5.3,1
nm0427037,Antti J. Jokinen,5.3,1
nm3772967,Julia Leigh,5.3,1
nm0002041,Dean Devlin,5.3,1
nm1788310,Jenny Gage,5.3,1
nm1163264,Otto Bathurst,5.3,1
nm2379028,Corin Hardy,5.3,1
nm2379696,K.K. Radhakrishna Kumar,5.3,1
nm0505152,Brian Levant,5.28,6
nm0331532,Raja Gosnell,5.27,8
nm0004056,Andrew Stanton,5.27,5
nm0068587,William Brent Bell,5.27,4
nm0934578,Simon Wincer,5.27,3
nm1119079,Tomm Moore,5.27,3
nm0481418,Richard LaGravenese,5.26,4
nm1266897,Johannes Roberts,5.25,4
nm0134224,Kay Cannon,5.25,2
nm1134029,Garth Jennings,5.24,4
nm0939128,James Wong,5.23,4
nm0527261,Patrick Lussier,5.23,3
nm0238841,Don Mancini,5.23,3
nm0149548,Don Chaffey,5.23,2
nm1488800,Ti West,5.2,5
nm0384722,Tim Hill,5.2,3
nm0742819,Rick Rosenthal,5.2,2
nm0464846,Andrey Konchalovskiy,5.2,2
nm0515891,Luis Llosa,5.2,2
nm0087595,Jamie Blanks,5.2,2
nm0119106,John Carl Buechler,5.2,1
nm0818465,Bryan Spicer,5.2,1
nm0228147,Mark A.Z. Dippé,5.2,1
nm0753382,Michael Rymer,5.2,1
nm0150906,Gordon Chan,5.2,1
nm0931727,Steve 'Spaz' Williams,5.2,1
nm0643696,Masayuki Ochiai,5.2,1
nm0403038,Simon Hunter,5.2,1
nm0523094,Jeff Lowell,5.2,1
nm2260872,Farhad Samji,5.2,1
nm12135964,Nelson Dilipkumar,5.2,1
nm1207904,Samuel Bayer,5.2,1
nm0404882,John Hyams,5.2,1
nm0894207,Simon Verhoeven,5.2,1
nm3622659,Lucia Aniello,5.2,1
nm2618764,Gerard McMurray,5.2,1
nm0158984,Sylvain Chomet,5.18,3
nm0027459,Stephen J. Anderson,5.18,2
nm0003836,Michael Powell,5.17,3
nm0501185,Michael Lembeck,5.17,3
nm0109359,Steven Brill,5.16,9
nm0001102,Joe Dante,5.16,8
nm0150802,Benny Chan,5.15,2
nm2277869,Marjane Satrapi,5.15,2
nm0049371,Jaume Balagueró,5.14,4
nm0744834,Eli Roth,5.13,8
nm0593610,Mike Mitchell,5.1,8
nm1229520,Ben Falcone,5.1,4
nm0000341,Michael Crichton,5.1,2
nm0573589,David McNally,5.1,2
nm0455078,Michael Patrick King,5.1,2
nm2752098,Chris Butler,5.1,2
nm0908890,Tommy Lee Wallace,5.1,1
nm0004305,George Miller,5.1,1
nm0070474,Jack Bender,5.1,1
nm0909026,Anthony Waller,5.1,1
nm0402365,Bruce Hunt,5.1,1
nm0947087,Hoyt Yeatman,5.1,1
nm0266777,Stefen Fangmeier,5.1,1
nm1170286,Martin Weisz,5.1,1
nm0376664,Stewart Hendler,5.1,1
nm2151439,John Poliquin,5.1,1
nm0622112,Vincenzo Natali,5.09,5
nm0925870,John Whitesell,5.08,4
nm0027183,Michael Anderson,5.08,2
nm0443505,Clay Kaytis,5.08,2
nm0149446,Gurinder Chadha,5.06,4
nm0582635,Alan Metter,5.05,2
nm0931095,Tod Williams,5.05,2
nm0163706,Bob Clark,5.04,5
nm0004306,George Miller,5.03,10
nm0957772,Rob Zombie,5.03,6
nm0651706,Mark Osborne,5.02,3
nm0003080,Rachel Talalay,5.0,2
nm0798899,David Silverman,5.0,2
nm0347657,John Gulager,5.0,2
nm0709056,Peter Ramsey,5.0,2
nm0089502,Albert Pyun,5.0,1
nm0000101,Dan Aykroyd,5.0,1
nm0201283,Gregory Dark,5.0,1
nm0793455,Steve Shill,5.0,1
nm3094978,Srdjan Spasojevic,5.0,1
nm0662086,Bradley Parker,5.0,1
nm1639277,Michael Tiddes,5.0,1
nm1270033,David M. Rosenthal,5.0,1
nm1755396,Roseanne Liang,5.0,1
nm1125131,Jean-Baptiste Andrea,4.97,2
nm0011470,Andrew Adamson,4.95,4
nm0906548,Rupert Wainwright,4.95,2
nm1000113,Etan Cohen,4.95,2
nm1234893,Sylvain White,4.93,3
nm0001675,Robert Rodriguez,4.91,18
nm0236930,Jim Drake,4.9,1
nm0652860,Dominique Othenin-Girard,4.9,1
nm0622240,Mort Nathan,4.9,1
nm0329755,Chris Gorak,4.9,1
nm0919363,Chris Weitz,4.89,5
nm0948000,Cem Yilmaz,4.88,3
nm0533691,Angus MacLane,4.88,2
nm0089940,Don Bluth,4.86,7
nm1410159,David Bruckner,4.85,4
nm1844237,Chris Miller,4.82,2
nm0915304,Scott Waugh,4.8,2
nm0428751,Mark Jones,4.8,1
nm0318795,Stuart Gillard,4.8,1
nm0007139,Hark Tsui,4.8,1
nm0160157,Christian E. Christiansen,4.8,1
nm2407401,Jonathan Helpert,4.8,1
nm4941030,Jason Zada,4.8,1
nm1938064,Deon Taylor,4.8,1
nm2569510,Lennart Ruff,4.8,1
nm0002700,Malcolm D. Lee,4.79,5
nm0297935,Kinji Fukasaku,4.74,2
nm0502954,John R. Leonetti,4.7,4
nm0852279,Don Taylor,4.7,2
nm1879589,Nelson McCormick,4.7,2
nm0826164,Danny Steinmann,4.7,1
nm0404754,Willard Huyck,4.7,1
nm0152640,Joe Chappelle,4.7,1
nm0379237,Charles Herman-Wurmfeld,4.7,1
nm1600805,Mike Bigelow,4.7,1
nm1669022,John Bonito,4.7,1
nm0814517,Jim Sonzero,4.7,1
nm2596725,David Blue Garcia,4.7,1
nm0796504,Siddique,4.7,1
nm0281396,Ryan Fleck,4.68,3
nm0920425,Simon Wells,4.67,4
nm0601781,Rich Moore,4.62,3
nm2788015,Carlos López Estrada,4.61,2
nm0443181,Stephen Kay,4.6,2
nm0002887,Alan Myerson,4.6,1
nm0338381,Tom Green,4.6,1
nm0837406,Sara Sugarman,4.6,1
nm0563301,Craig Mazin,4.6,1
nm0604688,Glen Morgan,4.6,1
nm0687427,Gregory Plotkin,4.6,1
nm0505183,Grégory Levasseur,4.6,1
nm1224299,Rob Letterman,4.58,5
nm0134176,Danny Cannon,4.55,3
nm0553942,Steve Martino,4.55,3
nm0687042,Paco Plaza,4.54,4
nm0001878,David Zucker,4.53,10
nm0569891,Tom McGrath,4.52,5
nm0917188,Chris Wedge,4.52,3
nm1009277,Dax Shepard,4.52,2
nm0761498,Chris Sanders,4.5,4
nm0083279,Patricia Birch,4.5,1
nm0373154,Rob Hedden,4.5,1
nm1279573,F. Javier Gutiérrez,4.5,1
nm0925482,Stiles White,4.5,1
nm1672246,Jorma Taccone,4.47,2
nm0958387,Jerry Zucker,4.46,6
nm0003474,Troy Miller,4.4,2
nm0094288,Peter Bonerz,4.4,1
nm0740568,Tom Ropelewski,4.4,1
nm0089176,Jason Bloom,4.4,1
nm0410494,James Isaac,4.4,1
nm2073372,Nicolas Pesce,4.4,1
nm0881279,Lee Unkrich,4.39,5
nm0139867,Steve Carr,4.39,5
nm0000801,Olivier Assayas,4.38,3
nm1417392,Adam Wingard,4.36,7
nm1804614,Ali Abbas Zafar,4.31,4
nm0813309,Courtney Solomon,4.3,2
nm0358327,Nick Hamm,4.3,2
nm0526199,Kátia Lund,4.3,1
nm0018132,Lisa Azuelos,4.3,1
nm0400436,Albert Hughes,4.27,4
nm0005124,John Lasseter,4.25,5
nm0619923,Olivier Nakache,4.25,1
nm0865918,Éric Toledano,4.25,1
nm1738420,Enzo Zelocchi,4.22,6
nm0822582,Richard Stanley,4.22,2
nm0001162,Griffin Dunne,4.21,3
nm0734747,Mic Rodgers,4.2,1
nm0223522,David Dhawan,4.2,1
nm2937122,Adrian Molina,4.2,1
nm0000037,Gene Kelly,4.15,1
nm1244760,Amole Gupte,4.15,1
nm0451148,Aamir Khan,4.15,1
nm0677037,Bob Peterson,4.15,1
nm7236117,Mindaugas Urbonavicius,4.15,1
nm3873442,Aleksandras Brokas,4.15,1
nm0426333,Tim Johnson,4.14,4
nm0000720,Jim Abrahams,4.11,5
nm0477035,Corey Yuen,4.1,2
nm1519353,Tom Six,4.1,2
nm0546057,Adam Marcus,4.1,1
nm0446109,David Kellogg,4.1,1
nm0994538,Joseph Kahn,4.1,1
nm0215455,Ronnie Del Carmen,4.1,1
nm0655053,Sergio Pablos,4.1,1
nm3582089,Carlos Martínez López,4.1,1
nm0661577,Jerry Paris,4.08,2
nm0719208,Chris Renaud,4.07,5
nm0930261,Chris Williams,4.05,4
nm0371755,Jimmy Hayward,4.05,2
